2022-03-16 06:39:05,333 ====================================================================================================
Layer (type:depth-idx)                             Output Shape              Param #
====================================================================================================
EfficientNet                                       --                        --
├─ModuleList: 1-1                                  --                        --
├─Conv2dStaticSamePadding: 1-2                     [1, 48, 112, 112]         --
│    └─ZeroPad2d: 2-1                              [1, 3, 225, 225]          --
├─BatchNorm2d: 1-3                                 [1, 48, 112, 112]         96
├─MemoryEfficientSwish: 1-4                        [1, 48, 112, 112]         --
├─ModuleList: 1-1                                  --                        --
│    └─MBConvBlock: 2-2                            [1, 24, 112, 112]         --
│    │    └─Conv2dStaticSamePadding: 3-66          [1, 240, 1, 1]            2,640
│    │    └─Conv2dStaticSamePadding: 3-67          [1, 40, 56, 56]           9,600
│    │    └─BatchNorm2d: 3-68                      [1, 40, 56, 56]           80
│    └─MBConvBlock: 2-9                            [1, 40, 56, 56]           --
│    │    └─Conv2dStaticSamePadding: 3-69          [1, 240, 56, 56]          9,600
│    │    └─BatchNorm2d: 3-70                      [1, 240, 56, 56]          480
│    │    └─MemoryEfficientSwish: 3-71             [1, 240, 56, 56]          --
│    │    └─Conv2dStaticSamePadding: 3-72          [1, 240, 56, 56]          2,160
│    │    └─BatchNorm2d: 3-73                      [1, 240, 56, 56]          480
│    │    └─MemoryEfficientSwish: 3-74             [1, 240, 56, 56]          --
│    │    └─Conv2dStaticSamePadding: 3-75          [1, 10, 1, 1]             2,410
│    │    └─MemoryEfficientSwish: 3-76             [1, 10, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-77          [1, 240, 1, 1]            2,640
│    │    └─Conv2dStaticSamePadding: 3-78          [1, 40, 56, 56]           9,600
│    │    └─BatchNorm2d: 3-79                      [1, 40, 56, 56]           80
│    └─MBConvBlock: 2-10                           [1, 64, 28, 28]           --
│    │    └─Conv2dStaticSamePadding: 3-80          [1, 240, 56, 56]          9,600
│    │    └─BatchNorm2d: 3-81                      [1, 240, 56, 56]          480
│    │    └─MemoryEfficientSwish: 3-82             [1, 240, 56, 56]          --
│    │    └─Conv2dStaticSamePadding: 3-83          [1, 240, 28, 28]          6,000
│    │    └─BatchNorm2d: 3-84                      [1, 240, 28, 28]          480
│    │    └─MemoryEfficientSwish: 3-85             [1, 240, 28, 28]          --
│    │    └─Conv2dStaticSamePadding: 3-86          [1, 10, 1, 1]             2,410
│    │    └─MemoryEfficientSwish: 3-87             [1, 10, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-88          [1, 240, 1, 1]            2,640
│    │    └─Conv2dStaticSamePadding: 3-89          [1, 64, 28, 28]           15,360
│    │    └─BatchNorm2d: 3-90                      [1, 64, 28, 28]           128
│    └─MBConvBlock: 2-11                           [1, 64, 28, 28]           --
│    │    └─Conv2dStaticSamePadding: 3-91          [1, 384, 28, 28]          24,576
│    │    └─BatchNorm2d: 3-92                      [1, 384, 28, 28]          768
│    │    └─MemoryEfficientSwish: 3-93             [1, 384, 28, 28]          --
│    │    └─Conv2dStaticSamePadding: 3-94          [1, 384, 28, 28]          9,600
│    │    └─BatchNorm2d: 3-95                      [1, 384, 28, 28]          768
│    │    └─MemoryEfficientSwish: 3-96             [1, 384, 28, 28]          --
│    │    └─Conv2dStaticSamePadding: 3-97          [1, 16, 1, 1]             6,160
│    │    └─MemoryEfficientSwish: 3-98             [1, 16, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-99          [1, 384, 1, 1]            6,528
│    │    └─Conv2dStaticSamePadding: 3-100         [1, 64, 28, 28]           24,576
│    │    └─BatchNorm2d: 3-101                     [1, 64, 28, 28]           128
│    └─MBConvBlock: 2-12                           [1, 64, 28, 28]           --
│    │    └─Conv2dStaticSamePadding: 3-102         [1, 384, 28, 28]          24,576
│    │    └─BatchNorm2d: 3-103                     [1, 384, 28, 28]          768
│    │    └─MemoryEfficientSwish: 3-104            [1, 384, 28, 28]          --
│    │    └─Conv2dStaticSamePadding: 3-105         [1, 384, 28, 28]          9,600
│    │    └─BatchNorm2d: 3-106                     [1, 384, 28, 28]          768
│    │    └─MemoryEfficientSwish: 3-107            [1, 384, 28, 28]          --
│    │    └─Conv2dStaticSamePadding: 3-108         [1, 16, 1, 1]             6,160
│    │    └─MemoryEfficientSwish: 3-109            [1, 16, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-110         [1, 384, 1, 1]            6,528
│    │    └─Conv2dStaticSamePadding: 3-111         [1, 64, 28, 28]           24,576
│    │    └─BatchNorm2d: 3-112                     [1, 64, 28, 28]           128
│    └─MBConvBlock: 2-13                           [1, 64, 28, 28]           --
│    │    └─Conv2dStaticSamePadding: 3-113         [1, 384, 28, 28]          24,576
│    │    └─BatchNorm2d: 3-114                     [1, 384, 28, 28]          768
│    │    └─MemoryEfficientSwish: 3-115            [1, 384, 28, 28]          --
│    │    └─Conv2dStaticSamePadding: 3-116         [1, 384, 28, 28]          9,600
│    │    └─BatchNorm2d: 3-117                     [1, 384, 28, 28]          768
│    │    └─MemoryEfficientSwish: 3-118            [1, 384, 28, 28]          --
│    │    └─Conv2dStaticSamePadding: 3-119         [1, 16, 1, 1]             6,160
│    │    └─MemoryEfficientSwish: 3-120            [1, 16, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-121         [1, 384, 1, 1]            6,528
│    │    └─Conv2dStaticSamePadding: 3-122         [1, 64, 28, 28]           24,576
│    │    └─BatchNorm2d: 3-123                     [1, 64, 28, 28]           128
│    └─MBConvBlock: 2-14                           [1, 64, 28, 28]           --
│    │    └─Conv2dStaticSamePadding: 3-124         [1, 384, 28, 28]          24,576
│    │    └─BatchNorm2d: 3-125                     [1, 384, 28, 28]          768
│    │    └─MemoryEfficientSwish: 3-126            [1, 384, 28, 28]          --
│    │    └─Conv2dStaticSamePadding: 3-127         [1, 384, 28, 28]          9,600
│    │    └─BatchNorm2d: 3-128                     [1, 384, 28, 28]          768
│    │    └─MemoryEfficientSwish: 3-129            [1, 384, 28, 28]          --
│    │    └─Conv2dStaticSamePadding: 3-130         [1, 16, 1, 1]             6,160
│    │    └─MemoryEfficientSwish: 3-131            [1, 16, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-132         [1, 384, 1, 1]            6,528
│    │    └─Conv2dStaticSamePadding: 3-133         [1, 64, 28, 28]           24,576
│    │    └─BatchNorm2d: 3-134                     [1, 64, 28, 28]           128
│    └─MBConvBlock: 2-15                           [1, 128, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-135         [1, 384, 28, 28]          24,576
│    │    └─BatchNorm2d: 3-136                     [1, 384, 28, 28]          768
│    │    └─MemoryEfficientSwish: 3-137            [1, 384, 28, 28]          --
│    │    └─Conv2dStaticSamePadding: 3-138         [1, 384, 14, 14]          3,456
│    │    └─BatchNorm2d: 3-139                     [1, 384, 14, 14]          768
│    │    └─MemoryEfficientSwish: 3-140            [1, 384, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-141         [1, 16, 1, 1]             6,160
│    │    └─MemoryEfficientSwish: 3-142            [1, 16, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-143         [1, 384, 1, 1]            6,528
│    │    └─Conv2dStaticSamePadding: 3-144         [1, 128, 14, 14]          49,152
│    │    └─BatchNorm2d: 3-145                     [1, 128, 14, 14]          256
│    └─MBConvBlock: 2-16                           [1, 128, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-146         [1, 768, 14, 14]          98,304
│    │    └─BatchNorm2d: 3-147                     [1, 768, 14, 14]          1,536
│    │    └─MemoryEfficientSwish: 3-148            [1, 768, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-149         [1, 768, 14, 14]          6,912
│    │    └─BatchNorm2d: 3-150                     [1, 768, 14, 14]          1,536
│    │    └─MemoryEfficientSwish: 3-151            [1, 768, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-152         [1, 32, 1, 1]             24,608
│    │    └─MemoryEfficientSwish: 3-153            [1, 32, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-154         [1, 768, 1, 1]            25,344
│    │    └─Conv2dStaticSamePadding: 3-155         [1, 128, 14, 14]          98,304
│    │    └─BatchNorm2d: 3-156                     [1, 128, 14, 14]          256
│    └─MBConvBlock: 2-17                           [1, 128, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-157         [1, 768, 14, 14]          98,304
│    │    └─BatchNorm2d: 3-158                     [1, 768, 14, 14]          1,536
│    │    └─MemoryEfficientSwish: 3-159            [1, 768, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-160         [1, 768, 14, 14]          6,912
│    │    └─BatchNorm2d: 3-161                     [1, 768, 14, 14]          1,536
│    │    └─MemoryEfficientSwish: 3-162            [1, 768, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-163         [1, 32, 1, 1]             24,608
│    │    └─MemoryEfficientSwish: 3-164            [1, 32, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-165         [1, 768, 1, 1]            25,344
│    │    └─Conv2dStaticSamePadding: 3-166         [1, 128, 14, 14]          98,304
│    │    └─BatchNorm2d: 3-167                     [1, 128, 14, 14]          256
│    └─MBConvBlock: 2-18                           [1, 128, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-168         [1, 768, 14, 14]          98,304
│    │    └─BatchNorm2d: 3-169                     [1, 768, 14, 14]          1,536
│    │    └─MemoryEfficientSwish: 3-170            [1, 768, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-171         [1, 768, 14, 14]          6,912
│    │    └─BatchNorm2d: 3-172                     [1, 768, 14, 14]          1,536
│    │    └─MemoryEfficientSwish: 3-173            [1, 768, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-174         [1, 32, 1, 1]             24,608
│    │    └─MemoryEfficientSwish: 3-175            [1, 32, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-176         [1, 768, 1, 1]            25,344
│    │    └─Conv2dStaticSamePadding: 3-177         [1, 128, 14, 14]          98,304
│    │    └─BatchNorm2d: 3-178                     [1, 128, 14, 14]          256
│    └─MBConvBlock: 2-19                           [1, 128, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-179         [1, 768, 14, 14]          98,304
│    │    └─BatchNorm2d: 3-180                     [1, 768, 14, 14]          1,536
│    │    └─MemoryEfficientSwish: 3-181            [1, 768, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-182         [1, 768, 14, 14]          6,912
│    │    └─BatchNorm2d: 3-183                     [1, 768, 14, 14]          1,536
│    │    └─MemoryEfficientSwish: 3-184            [1, 768, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-185         [1, 32, 1, 1]             24,608
│    │    └─MemoryEfficientSwish: 3-186            [1, 32, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-187         [1, 768, 1, 1]            25,344
│    │    └─Conv2dStaticSamePadding: 3-188         [1, 128, 14, 14]          98,304
│    │    └─BatchNorm2d: 3-189                     [1, 128, 14, 14]          256
│    └─MBConvBlock: 2-20                           [1, 128, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-190         [1, 768, 14, 14]          98,304
│    │    └─BatchNorm2d: 3-191                     [1, 768, 14, 14]          1,536
│    │    └─MemoryEfficientSwish: 3-192            [1, 768, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-193         [1, 768, 14, 14]          6,912
│    │    └─BatchNorm2d: 3-194                     [1, 768, 14, 14]          1,536
│    │    └─MemoryEfficientSwish: 3-195            [1, 768, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-196         [1, 32, 1, 1]             24,608
│    │    └─MemoryEfficientSwish: 3-197            [1, 32, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-198         [1, 768, 1, 1]            25,344
│    │    └─Conv2dStaticSamePadding: 3-199         [1, 128, 14, 14]          98,304
│    │    └─BatchNorm2d: 3-200                     [1, 128, 14, 14]          256
│    └─MBConvBlock: 2-21                           [1, 128, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-201         [1, 768, 14, 14]          98,304
│    │    └─BatchNorm2d: 3-202                     [1, 768, 14, 14]          1,536
│    │    └─MemoryEfficientSwish: 3-203            [1, 768, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-204         [1, 768, 14, 14]          6,912
│    │    └─BatchNorm2d: 3-205                     [1, 768, 14, 14]          1,536
│    │    └─MemoryEfficientSwish: 3-206            [1, 768, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-207         [1, 32, 1, 1]             24,608
│    │    └─MemoryEfficientSwish: 3-208            [1, 32, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-209         [1, 768, 1, 1]            25,344
│    │    └─Conv2dStaticSamePadding: 3-210         [1, 128, 14, 14]          98,304
│    │    └─BatchNorm2d: 3-211                     [1, 128, 14, 14]          256
│    └─MBConvBlock: 2-22                           [1, 176, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-212         [1, 768, 14, 14]          98,304
│    │    └─BatchNorm2d: 3-213                     [1, 768, 14, 14]          1,536
│    │    └─MemoryEfficientSwish: 3-214            [1, 768, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-215         [1, 768, 14, 14]          19,200
│    │    └─BatchNorm2d: 3-216                     [1, 768, 14, 14]          1,536
│    │    └─MemoryEfficientSwish: 3-217            [1, 768, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-218         [1, 32, 1, 1]             24,608
│    │    └─MemoryEfficientSwish: 3-219            [1, 32, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-220         [1, 768, 1, 1]            25,344
│    │    └─Conv2dStaticSamePadding: 3-221         [1, 176, 14, 14]          135,168
│    │    └─BatchNorm2d: 3-222                     [1, 176, 14, 14]          352
│    └─MBConvBlock: 2-23                           [1, 176, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-223         [1, 1056, 14, 14]         185,856
│    │    └─BatchNorm2d: 3-224                     [1, 1056, 14, 14]         2,112
│    │    └─MemoryEfficientSwish: 3-225            [1, 1056, 14, 14]         --
│    │    └─Conv2dStaticSamePadding: 3-226         [1, 1056, 14, 14]         26,400
│    │    └─BatchNorm2d: 3-227                     [1, 1056, 14, 14]         2,112
│    │    └─MemoryEfficientSwish: 3-228            [1, 1056, 14, 14]         --
│    │    └─Conv2dStaticSamePadding: 3-229         [1, 44, 1, 1]             46,508
│    │    └─MemoryEfficientSwish: 3-230            [1, 44, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-231         [1, 1056, 1, 1]           47,520
│    │    └─Conv2dStaticSamePadding: 3-232         [1, 176, 14, 14]          185,856
│    │    └─BatchNorm2d: 3-233                     [1, 176, 14, 14]          352
│    └─MBConvBlock: 2-24                           [1, 176, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-234         [1, 1056, 14, 14]         185,856
│    │    └─BatchNorm2d: 3-235                     [1, 1056, 14, 14]         2,112
│    │    └─MemoryEfficientSwish: 3-236            [1, 1056, 14, 14]         --
│    │    └─Conv2dStaticSamePadding: 3-237         [1, 1056, 14, 14]         26,400
│    │    └─BatchNorm2d: 3-238                     [1, 1056, 14, 14]         2,112
│    │    └─MemoryEfficientSwish: 3-239            [1, 1056, 14, 14]         --
│    │    └─Conv2dStaticSamePadding: 3-240         [1, 44, 1, 1]             46,508
│    │    └─MemoryEfficientSwish: 3-241            [1, 44, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-242         [1, 1056, 1, 1]           47,520
│    │    └─Conv2dStaticSamePadding: 3-243         [1, 176, 14, 14]          185,856
│    │    └─BatchNorm2d: 3-244                     [1, 176, 14, 14]          352
│    └─MBConvBlock: 2-25                           [1, 176, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-245         [1, 1056, 14, 14]         185,856
│    │    └─BatchNorm2d: 3-246                     [1, 1056, 14, 14]         2,112
│    │    └─MemoryEfficientSwish: 3-247            [1, 1056, 14, 14]         --
│    │    └─Conv2dStaticSamePadding: 3-248         [1, 1056, 14, 14]         26,400
│    │    └─BatchNorm2d: 3-249                     [1, 1056, 14, 14]         2,112
│    │    └─MemoryEfficientSwish: 3-250            [1, 1056, 14, 14]         --
│    │    └─Conv2dStaticSamePadding: 3-251         [1, 44, 1, 1]             46,508
│    │    └─MemoryEfficientSwish: 3-252            [1, 44, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-253         [1, 1056, 1, 1]           47,520
│    │    └─Conv2dStaticSamePadding: 3-254         [1, 176, 14, 14]          185,856
│    │    └─BatchNorm2d: 3-255                     [1, 176, 14, 14]          352
│    └─MBConvBlock: 2-26                           [1, 176, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-256         [1, 1056, 14, 14]         185,856
│    │    └─BatchNorm2d: 3-257                     [1, 1056, 14, 14]         2,112
│    │    └─MemoryEfficientSwish: 3-258            [1, 1056, 14, 14]         --
│    │    └─Conv2dStaticSamePadding: 3-259         [1, 1056, 14, 14]         26,400
│    │    └─BatchNorm2d: 3-260                     [1, 1056, 14, 14]         2,112
│    │    └─MemoryEfficientSwish: 3-261            [1, 1056, 14, 14]         --
│    │    └─Conv2dStaticSamePadding: 3-262         [1, 44, 1, 1]             46,508
│    │    └─MemoryEfficientSwish: 3-263            [1, 44, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-264         [1, 1056, 1, 1]           47,520
│    │    └─Conv2dStaticSamePadding: 3-265         [1, 176, 14, 14]          185,856
│    │    └─BatchNorm2d: 3-266                     [1, 176, 14, 14]          352
│    └─MBConvBlock: 2-27                           [1, 176, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-267         [1, 1056, 14, 14]         185,856
│    │    └─BatchNorm2d: 3-268                     [1, 1056, 14, 14]         2,112
│    │    └─MemoryEfficientSwish: 3-269            [1, 1056, 14, 14]         --
│    │    └─Conv2dStaticSamePadding: 3-270         [1, 1056, 14, 14]         26,400
│    │    └─BatchNorm2d: 3-271                     [1, 1056, 14, 14]         2,112
│    │    └─MemoryEfficientSwish: 3-272            [1, 1056, 14, 14]         --
│    │    └─Conv2dStaticSamePadding: 3-273         [1, 44, 1, 1]             46,508
│    │    └─MemoryEfficientSwish: 3-274            [1, 44, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-275         [1, 1056, 1, 1]           47,520
│    │    └─Conv2dStaticSamePadding: 3-276         [1, 176, 14, 14]          185,856
│    │    └─BatchNorm2d: 3-277                     [1, 176, 14, 14]          352
│    └─MBConvBlock: 2-28                           [1, 176, 14, 14]          --
│    │    └─Conv2dStaticSamePadding: 3-278         [1, 1056, 14, 14]         185,856
│    │    └─BatchNorm2d: 3-279                     [1, 1056, 14, 14]         2,112
│    │    └─MemoryEfficientSwish: 3-280            [1, 1056, 14, 14]         --
│    │    └─Conv2dStaticSamePadding: 3-281         [1, 1056, 14, 14]         26,400
│    │    └─BatchNorm2d: 3-282                     [1, 1056, 14, 14]         2,112
│    │    └─MemoryEfficientSwish: 3-283            [1, 1056, 14, 14]         --
│    │    └─Conv2dStaticSamePadding: 3-284         [1, 44, 1, 1]             46,508
│    │    └─MemoryEfficientSwish: 3-285            [1, 44, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-286         [1, 1056, 1, 1]           47,520
│    │    └─Conv2dStaticSamePadding: 3-287         [1, 176, 14, 14]          185,856
│    │    └─BatchNorm2d: 3-288                     [1, 176, 14, 14]          352
│    └─MBConvBlock: 2-29                           [1, 304, 7, 7]            --
│    │    └─Conv2dStaticSamePadding: 3-289         [1, 1056, 14, 14]         185,856
│    │    └─BatchNorm2d: 3-290                     [1, 1056, 14, 14]         2,112
│    │    └─MemoryEfficientSwish: 3-291            [1, 1056, 14, 14]         --
│    │    └─Conv2dStaticSamePadding: 3-292         [1, 1056, 7, 7]           26,400
│    │    └─BatchNorm2d: 3-293                     [1, 1056, 7, 7]           2,112
│    │    └─MemoryEfficientSwish: 3-294            [1, 1056, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-295         [1, 44, 1, 1]             46,508
│    │    └─MemoryEfficientSwish: 3-296            [1, 44, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-297         [1, 1056, 1, 1]           47,520
│    │    └─Conv2dStaticSamePadding: 3-298         [1, 304, 7, 7]            321,024
│    │    └─BatchNorm2d: 3-299                     [1, 304, 7, 7]            608
│    └─MBConvBlock: 2-30                           [1, 304, 7, 7]            --
│    │    └─Conv2dStaticSamePadding: 3-300         [1, 1824, 7, 7]           554,496
│    │    └─BatchNorm2d: 3-301                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-302            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-303         [1, 1824, 7, 7]           45,600
│    │    └─BatchNorm2d: 3-304                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-305            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-306         [1, 76, 1, 1]             138,700
│    │    └─MemoryEfficientSwish: 3-307            [1, 76, 1, 1]             --
│    │    └─Conv2dStaticSamePadding: 3-308         [1, 1824, 1, 1]           140,448
│    │    └─Conv2dStaticSamePadding: 3-309         [1, 304, 7, 7]            554,496
│    │    └─BatchNorm2d: 3-310                     [1, 304, 7, 7]            608
│    └─MBConvBlock: 2-31                           [1, 304, 7, 7]            --
│    │    └─Conv2dStaticSamePadding: 3-311         [1, 1824, 7, 7]           554,496
│    │    └─BatchNorm2d: 3-312                     [1, 1824, 7, 7]           3,648
│    │    └─MemoryEfficientSwish: 3-313            [1, 1824, 7, 7]           --
│    │    └─Conv2dStaticSamePadding: 3-314         [1, 1824, 7, 7]           45,600
│    │    └─BatchNorm2d: 3-315                     [1, 1824, 7, 7]           3,648
